filename,width,height,class,xmin,ymin,xmax,ymax
img_1090.jpg,640,480,tomato,383,362,431,417
img_1100.jpg,640,480,tomato,283,241,333,277
img_1100.jpg,640,480,tomato,332,235,365,287
img_1100.jpg,640,480,tomato,362,228,395,276
img_1100.jpg,640,480,tomato,284,280,330,331
img_1100.jpg,640,480,tomato,336,279,370,325
img_1100.jpg,640,480,tomato,370,264,405,310
img_1100.jpg,640,480,tomato,308,310,347,353
img_1100.jpg,640,480,tomato,355,318,393,368
img_1100.jpg,640,480,tomato,381,303,415,353
img_1100.jpg,640,480,tomato,301,347,339,392
img_1100.jpg,640,480,tomato,345,363,384,425
img_1100.jpg,640,480,tomato,382,364,431,419
img_1110.jpg,640,480,tomato,283,240,335,282
img_1110.jpg,640,480,tomato,330,235,364,284
img_1110.jpg,640,480,tomato,361,229,397,276
img_1110.jpg,640,480,tomato,282,279,329,328
img_1110.jpg,640,480,tomato,337,276,371,322
img_1110.jpg,640,480,tomato,367,264,403,316
img_1110.jpg,640,480,tomato,309,308,350,355
img_1110.jpg,640,480,tomato,355,318,395,369
img_1110.jpg,640,480,tomato,379,303,417,350
img_1110.jpg,640,480,tomato,302,352,340,390
img_1110.jpg,640,480,tomato,347,363,383,424
img_1110.jpg,640,480,tomato,382,359,432,419
img_1120.jpg,640,480,tomato,280,240,332,279
img_1120.jpg,640,480,tomato,330,235,363,281
img_1120.jpg,640,480,tomato,361,228,394,276
img_1120.jpg,640,480,tomato,283,279,328,331
img_1120.jpg,640,480,tomato,337,276,371,323
img_1120.jpg,640,480,tomato,369,267,403,312
img_1120.jpg,640,480,tomato,308,308,347,355
img_1120.jpg,640,480,tomato,353,316,394,368
img_1120.jpg,640,480,tomato,380,303,415,350
img_1120.jpg,640,480,tomato,301,348,337,390
img_1120.jpg,640,480,tomato,347,363,384,423
img_1120.jpg,640,480,tomato,380,363,429,418
img_1130.jpg,640,480,tomato,283,239,333,281
img_1130.jpg,640,480,tomato,329,234,363,286
img_1130.jpg,640,480,tomato,359,228,394,279
img_1130.jpg,640,480,tomato,282,279,329,328
img_1130.jpg,640,480,tomato,335,277,369,322
img_1130.jpg,640,480,tomato,369,267,404,313
img_1130.jpg,640,480,tomato,307,306,347,354
img_1130.jpg,640,480,tomato,351,317,392,368
img_1130.jpg,640,480,tomato,382,303,414,350
img_1130.jpg,640,480,tomato,301,348,339,387
img_1130.jpg,640,480,tomato,345,363,384,423
img_1130.jpg,640,480,tomato,383,364,427,417
img_1140.jpg,640,480,tomato,283,239,333,280
img_1140.jpg,640,480,tomato,331,235,363,284
img_1140.jpg,640,480,tomato,360,230,395,276
img_1140.jpg,640,480,tomato,285,279,329,326
img_1140.jpg,640,480,tomato,337,277,373,322
img_1140.jpg,640,480,tomato,367,266,405,312
img_1140.jpg,640,480,tomato,309,308,346,354
img_1140.jpg,640,480,tomato,353,318,393,369
img_1140.jpg,640,480,tomato,380,303,414,350
img_1140.jpg,640,480,tomato,302,349,339,389
img_1140.jpg,640,480,tomato,345,364,382,424
img_1140.jpg,640,480,tomato,382,364,431,419
img_1150.jpg,640,480,tomato,289,239,338,279
img_1150.jpg,640,480,tomato,335,236,367,285
img_1150.jpg,640,480,tomato,364,230,397,274
img_1150.jpg,640,480,tomato,292,278,336,329
img_1150.jpg,640,480,tomato,337,276,375,325
img_1150.jpg,640,480,tomato,370,267,407,313
img_1150.jpg,640,480,tomato,306,309,348,355
img_1150.jpg,640,480,tomato,356,319,396,369
img_1150.jpg,640,480,tomato,382,303,420,353
img_1150.jpg,640,480,tomato,306,347,342,389
img_1150.jpg,640,480,tomato,348,365,387,426
img_1150.jpg,640,480,tomato,386,366,432,423
img_1160.jpg,640,480,tomato,288,240,341,279
img_1160.jpg,640,480,tomato,335,236,366,284
img_1160.jpg,640,480,tomato,362,230,397,277
img_1160.jpg,640,480,tomato,292,280,334,324
img_1160.jpg,640,480,tomato,337,279,376,324
img_1160.jpg,640,480,tomato,372,267,408,313
img_1160.jpg,640,480,tomato,312,310,349,351
img_1160.jpg,640,480,tomato,356,320,396,371
img_1160.jpg,640,480,tomato,385,305,419,353
img_1160.jpg,640,480,tomato,307,350,346,389
img_1160.jpg,640,480,tomato,349,365,385,426
img_1160.jpg,640,480,tomato,382,368,433,423
img_1170.jpg,640,480,tomato,291,239,345,279
img_1170.jpg,640,480,tomato,336,236,368,282
img_1170.jpg,640,480,tomato,362,229,395,278
img_1170.jpg,640,480,tomato,293,278,339,323
img_1170.jpg,640,480,tomato,339,279,375,323
img_1170.jpg,640,480,tomato,371,269,410,315
img_1170.jpg,640,480,tomato,311,305,351,353
img_1170.jpg,640,480,tomato,353,321,394,368
img_1170.jpg,640,480,tomato,387,303,421,353
img_1170.jpg,640,480,tomato,307,347,346,387
img_1170.jpg,640,480,tomato,348,365,387,425
img_1170.jpg,640,480,tomato,385,366,433,426
img_1180.jpg,640,480,tomato,292,239,344,276
img_1180.jpg,640,480,tomato,338,237,368,281
img_1180.jpg,640,480,tomato,360,228,397,276
img_1180.jpg,640,480,tomato,298,278,339,325
img_1180.jpg,640,480,tomato,337,279,376,322
img_1180.jpg,640,480,tomato,369,268,410,311
img_1180.jpg,640,480,tomato,311,307,351,350
img_1180.jpg,640,480,tomato,353,320,395,370
img_1180.jpg,640,480,tomato,387,303,421,354
img_1180.jpg,640,480,tomato,308,344,347,384
img_1180.jpg,640,480,tomato,345,365,384,424
img_1180.jpg,640,480,tomato,383,369,434,423
img_1190.jpg,640,480,tomato,294,237,344,275
img_1190.jpg,640,480,tomato,338,236,369,279
img_1190.jpg,640,480,tomato,360,229,395,279
img_1190.jpg,640,480,tomato,301,275,342,320
img_1190.jpg,640,480,tomato,339,278,373,322
img_1190.jpg,640,480,tomato,371,266,410,313
img_1190.jpg,640,480,tomato,310,305,351,348
img_1190.jpg,640,480,tomato,352,314,388,366
img_1190.jpg,640,480,tomato,383,303,418,357
img_1190.jpg,640,480,tomato,309,344,344,382
img_1190.jpg,640,480,tomato,343,363,382,421
img_1190.jpg,640,480,tomato,380,365,432,426
img_1200.jpg,640,480,tomato,294,236,347,273
img_1200.jpg,640,480,tomato,358,230,394,277
img_1200.jpg,640,480,tomato,299,275,343,318
img_1200.jpg,640,480,tomato,338,277,376,322
img_1200.jpg,640,480,tomato,369,266,410,311
img_1200.jpg,640,480,tomato,308,305,352,347
img_1200.jpg,640,480,tomato,355,318,386,363
img_1200.jpg,640,480,tomato,385,301,418,358
img_1200.jpg,640,480,tomato,312,342,348,380
img_1200.jpg,640,480,tomato,347,361,384,419
img_1200.jpg,640,480,tomato,384,366,431,423
img_1210.jpg,640,480,tomato,298,236,352,271
img_1210.jpg,640,480,tomato,354,227,394,275
img_1210.jpg,640,480,tomato,305,274,344,313
img_1210.jpg,640,480,tomato,341,276,374,316
img_1210.jpg,640,480,tomato,365,264,407,310
img_1210.jpg,640,480,tomato,308,303,349,343
img_1210.jpg,640,480,tomato,349,314,385,365
img_1210.jpg,640,480,tomato,384,304,421,362
img_1210.jpg,640,480,tomato,312,336,350,377
img_1210.jpg,640,480,tomato,346,359,381,417
img_1210.jpg,640,480,tomato,382,365,428,423
img_1220.jpg,640,480,tomato,325,239,379,273
img_1220.jpg,640,480,tomato,390,229,427,276
img_1220.jpg,640,480,tomato,327,275,375,320
img_1220.jpg,640,480,tomato,369,279,406,324
img_1220.jpg,640,480,tomato,399,268,440,314
img_1220.jpg,640,480,tomato,339,305,380,347
img_1220.jpg,640,480,tomato,383,320,424,371
img_1220.jpg,640,480,tomato,418,305,451,360
img_1220.jpg,640,480,tomato,338,342,380,383
img_1220.jpg,640,480,tomato,378,362,415,425
img_1220.jpg,640,480,tomato,416,370,465,430
img_1230.jpg,640,480,tomato,331,239,384,276
img_1230.jpg,640,480,tomato,396,229,434,275
img_1230.jpg,640,480,tomato,335,277,378,320
img_1230.jpg,640,480,tomato,376,279,409,322
img_1230.jpg,640,480,tomato,407,270,447,314
img_1230.jpg,640,480,tomato,344,306,384,348
img_1230.jpg,640,480,tomato,389,319,425,372
img_1230.jpg,640,480,tomato,423,309,457,363
img_1230.jpg,640,480,tomato,344,346,382,383
img_1230.jpg,640,480,tomato,380,367,421,425
img_1230.jpg,640,480,tomato,418,371,468,432
img_1240.jpg,640,480,tomato,332,239,384,274
img_1240.jpg,640,480,tomato,395,231,431,275
img_1240.jpg,640,480,tomato,333,279,377,320
img_1240.jpg,640,480,tomato,374,281,410,321
img_1240.jpg,640,480,tomato,407,267,446,316
img_1240.jpg,640,480,tomato,344,307,387,348
img_1240.jpg,640,480,tomato,390,320,427,371
img_1240.jpg,640,480,tomato,423,305,457,361
img_1240.jpg,640,480,tomato,343,344,382,387
img_1240.jpg,640,480,tomato,382,369,420,426
img_1240.jpg,640,480,tomato,423,372,468,430
img_1250.jpg,640,480,tomato,329,239,383,275
img_1250.jpg,640,480,tomato,394,230,433,275
img_1250.jpg,640,480,tomato,333,278,377,321
img_1250.jpg,640,480,tomato,374,281,408,322
img_1250.jpg,640,480,tomato,405,269,443,313
img_1250.jpg,640,480,tomato,344,308,384,350
img_1250.jpg,640,480,tomato,387,320,425,374
img_1250.jpg,640,480,tomato,423,308,457,362
img_1250.jpg,640,480,tomato,344,346,382,383
img_1250.jpg,640,480,tomato,381,367,421,428
img_1250.jpg,640,480,tomato,418,372,470,433
img_1260.jpg,640,480,tomato,331,238,381,276
img_1260.jpg,640,480,tomato,393,229,433,279
img_1260.jpg,640,480,tomato,333,277,379,321
img_1260.jpg,640,480,tomato,372,281,409,325
img_1260.jpg,640,480,tomato,407,269,444,315
img_1260.jpg,640,480,tomato,345,307,384,349
img_1260.jpg,640,480,tomato,386,319,425,373
img_1260.jpg,640,480,tomato,422,306,457,358
img_1260.jpg,640,480,tomato,344,345,382,383
img_1260.jpg,640,480,tomato,380,368,419,426
img_1260.jpg,640,480,tomato,418,374,468,432
img_1270.jpg,640,480,tomato,338,242,388,277
img_1270.jpg,640,480,tomato,410,230,447,278
img_1270.jpg,640,480,tomato,339,281,387,328
img_1270.jpg,640,480,tomato,387,282,423,324
img_1270.jpg,640,480,tomato,420,271,459,316
img_1270.jpg,640,480,tomato,356,311,394,355
img_1270.jpg,640,480,tomato,404,325,440,373
img_1270.jpg,640,480,tomato,439,307,471,360
img_1270.jpg,640,480,tomato,352,349,391,390
img_1270.jpg,640,480,tomato,397,371,435,434
img_1270.jpg,640,480,tomato,436,376,487,432
img_1280.jpg,640,480,tomato,334,244,386,282
img_1280.jpg,640,480,tomato,382,237,416,288
img_1280.jpg,640,480,tomato,415,229,451,279
img_1280.jpg,640,480,tomato,335,282,380,333
img_1280.jpg,640,480,tomato,388,282,424,328
img_1280.jpg,640,480,tomato,423,269,461,317
img_1280.jpg,640,480,tomato,357,314,400,359
img_1280.jpg,640,480,tomato,405,325,448,376
img_1280.jpg,640,480,tomato,436,311,474,360
img_1280.jpg,640,480,tomato,352,353,390,397
img_1280.jpg,640,480,tomato,396,376,435,434
img_1280.jpg,640,480,tomato,436,374,483,433
img_1290.jpg,640,480,tomato,311,245,361,288
img_1290.jpg,640,480,tomato,362,241,395,293
img_1290.jpg,640,480,tomato,395,231,433,278
img_1290.jpg,640,480,tomato,309,288,357,340
img_1290.jpg,640,480,tomato,367,284,406,331
img_1290.jpg,640,480,tomato,404,276,440,319
img_1290.jpg,640,480,tomato,340,318,384,370
img_1290.jpg,640,480,tomato,390,328,431,378
img_1290.jpg,640,480,tomato,412,311,451,357
img_1290.jpg,640,480,tomato,330,363,370,408
img_1290.jpg,640,480,tomato,378,377,421,441
img_1290.jpg,640,480,tomato,421,374,469,432
img_1300.jpg,640,480,tomato,286,247,333,292
img_1300.jpg,640,480,tomato,338,241,375,294
img_1300.jpg,640,480,tomato,375,231,412,277
img_1300.jpg,640,480,tomato,284,292,332,347
img_1300.jpg,640,480,tomato,344,286,380,335
img_1300.jpg,640,480,tomato,380,273,416,322
img_1300.jpg,640,480,tomato,325,320,363,368
img_1300.jpg,640,480,tomato,371,328,414,379
img_1300.jpg,640,480,tomato,387,310,427,354
img_1300.jpg,640,480,tomato,288,346,326,389
img_1300.jpg,640,480,tomato,310,364,353,417
img_1300.jpg,640,480,tomato,359,375,401,439
img_1300.jpg,640,480,tomato,395,374,437,426
img_1310.jpg,640,480,tomato,284,250,333,297
img_1310.jpg,640,480,tomato,332,239,371,292
img_1310.jpg,640,480,tomato,371,228,414,280
img_1310.jpg,640,480,tomato,281,296,331,355
img_1310.jpg,640,480,tomato,341,290,381,335
img_1310.jpg,640,480,tomato,376,275,410,320
img_1310.jpg,640,480,tomato,327,322,365,379
img_1310.jpg,640,480,tomato,371,329,418,375
img_1310.jpg,640,480,tomato,288,352,325,397
img_1310.jpg,640,480,tomato,311,370,354,423
img_1310.jpg,640,480,tomato,361,377,405,439
img_1310.jpg,640,480,tomato,392,371,433,424
img_1320.jpg,640,480,tomato,272,249,318,300
img_1320.jpg,640,480,tomato,319,242,356,294
img_1320.jpg,640,480,tomato,352,228,399,277
img_1320.jpg,640,480,tomato,327,287,367,333
img_1320.jpg,640,480,tomato,356,271,398,316
img_1320.jpg,640,480,tomato,268,297,320,356
img_1320.jpg,640,480,tomato,313,325,352,378
img_1320.jpg,640,480,tomato,352,329,403,376
img_1320.jpg,640,480,tomato,271,352,312,401
img_1320.jpg,640,480,tomato,302,368,340,423
img_1320.jpg,640,480,tomato,344,378,387,443
img_1320.jpg,640,480,tomato,371,372,413,420
img_1330.jpg,640,480,tomato,258,249,302,298
img_1330.jpg,640,480,tomato,304,242,342,294
img_1330.jpg,640,480,tomato,338,224,384,276
img_1330.jpg,640,480,tomato,255,300,302,357
img_1330.jpg,640,480,tomato,300,323,338,376
img_1330.jpg,640,480,tomato,313,288,352,334
img_1330.jpg,640,480,tomato,343,268,383,320
img_1330.jpg,640,480,tomato,341,330,388,377
img_1330.jpg,640,480,tomato,258,354,300,399
img_1330.jpg,640,480,tomato,287,370,325,424
img_1330.jpg,640,480,tomato,332,382,375,442
img_1330.jpg,640,480,tomato,358,370,397,421
img_1340.jpg,640,480,tomato,239,248,290,300
img_1340.jpg,640,480,tomato,289,241,327,297
img_1340.jpg,640,480,tomato,324,229,368,275
img_1340.jpg,640,480,tomato,240,299,289,356
img_1340.jpg,640,480,tomato,300,287,338,331
img_1340.jpg,640,480,tomato,327,271,363,317
img_1340.jpg,640,480,tomato,285,323,324,377
img_1340.jpg,640,480,tomato,324,326,375,373
img_1340.jpg,640,480,tomato,243,355,283,400
img_1340.jpg,640,480,tomato,270,366,315,421
img_1340.jpg,640,480,tomato,313,378,358,439
img_1340.jpg,640,480,tomato,345,370,382,417
img_1350.jpg,640,480,tomato,220,249,266,301
img_1350.jpg,640,480,tomato,264,241,306,293
img_1350.jpg,640,480,tomato,301,224,344,279
img_1350.jpg,640,480,tomato,219,299,266,359
img_1350.jpg,640,480,tomato,275,286,316,332
img_1350.jpg,640,480,tomato,305,270,340,313
img_1350.jpg,640,480,tomato,267,324,305,378
img_1350.jpg,640,480,tomato,305,324,352,372
img_1350.jpg,640,480,tomato,221,354,262,402
img_1350.jpg,640,480,tomato,253,367,292,424
img_1350.jpg,640,480,tomato,294,376,337,437
img_1350.jpg,640,480,tomato,323,366,360,420
img_1360.jpg,640,480,tomato,216,253,261,303
img_1360.jpg,640,480,tomato,261,241,302,291
img_1360.jpg,640,480,tomato,298,227,339,276
img_1360.jpg,640,480,tomato,215,301,262,361
img_1360.jpg,640,480,tomato,269,288,311,335
img_1360.jpg,640,480,tomato,300,267,337,316
img_1360.jpg,640,480,tomato,261,324,301,376
img_1360.jpg,640,480,tomato,298,322,350,372
img_1360.jpg,640,480,tomato,215,354,258,402
img_1360.jpg,640,480,tomato,248,366,291,426
img_1360.jpg,640,480,tomato,291,378,333,438
img_1360.jpg,640,480,tomato,319,366,354,416
img_1370.jpg,640,480,tomato,220,248,262,299
img_1370.jpg,640,480,tomato,263,242,302,297
img_1370.jpg,640,480,tomato,296,228,341,278
img_1370.jpg,640,480,tomato,218,299,262,359
img_1370.jpg,640,480,tomato,274,285,313,333
img_1370.jpg,640,480,tomato,297,270,335,317
img_1370.jpg,640,480,tomato,263,325,304,376
img_1370.jpg,640,480,tomato,301,324,350,372
img_1370.jpg,640,480,tomato,219,354,259,404
img_1370.jpg,640,480,tomato,247,366,292,424
img_1370.jpg,640,480,tomato,294,376,336,439
img_1370.jpg,640,480,tomato,314,367,352,415
img_1380.jpg,640,480,tomato,221,250,265,301
img_1380.jpg,640,480,tomato,269,243,305,293
img_1380.jpg,640,480,tomato,305,227,347,279
img_1380.jpg,640,480,tomato,218,297,266,354
img_1380.jpg,640,480,tomato,280,288,317,335
img_1380.jpg,640,480,tomato,309,275,340,318
img_1380.jpg,640,480,tomato,266,325,304,380
img_1380.jpg,640,480,tomato,307,327,354,372
img_1380.jpg,640,480,tomato,225,354,262,398
img_1380.jpg,640,480,tomato,253,367,292,422
img_1380.jpg,640,480,tomato,297,376,341,436
img_1380.jpg,640,480,tomato,326,368,365,420
img_1390.jpg,640,480,tomato,222,250,269,295
img_1390.jpg,640,480,tomato,271,241,309,292
img_1390.jpg,640,480,tomato,309,227,347,279
img_1390.jpg,640,480,tomato,219,294,268,356
img_1390.jpg,640,480,tomato,281,287,318,335
img_1390.jpg,640,480,tomato,314,274,347,320
img_1390.jpg,640,480,tomato,263,322,299,376
img_1390.jpg,640,480,tomato,306,328,353,376
img_1390.jpg,640,480,tomato,227,350,265,398
img_1390.jpg,640,480,tomato,250,366,292,421
img_1390.jpg,640,480,tomato,296,377,342,443
img_1390.jpg,640,480,tomato,332,375,375,423
img_1400.jpg,640,480,tomato,239,249,291,299
img_1400.jpg,640,480,tomato,289,245,332,300
img_1400.jpg,640,480,tomato,328,232,368,282
img_1400.jpg,640,480,tomato,237,294,287,352
img_1400.jpg,640,480,tomato,302,291,336,338
img_1400.jpg,640,480,tomato,332,275,371,322
img_1400.jpg,640,480,tomato,275,325,318,376
img_1400.jpg,640,480,tomato,324,332,371,387
img_1400.jpg,640,480,tomato,347,317,382,363
img_1400.jpg,640,480,tomato,247,353,279,393
img_1400.jpg,640,480,tomato,265,373,311,422
img_1400.jpg,640,480,tomato,317,384,359,451
img_1400.jpg,640,480,tomato,352,379,399,432
img_1410.jpg,640,480,tomato,265,249,319,294
img_1410.jpg,640,480,tomato,318,245,356,298
img_1410.jpg,640,480,tomato,354,232,394,288
img_1410.jpg,640,480,tomato,267,297,316,353
img_1410.jpg,640,480,tomato,325,289,367,342
img_1410.jpg,640,480,tomato,367,277,402,328
img_1410.jpg,640,480,tomato,300,325,341,374
img_1410.jpg,640,480,tomato,350,333,395,385
img_1410.jpg,640,480,tomato,378,317,412,365
img_1410.jpg,640,480,tomato,286,372,326,420
img_1410.jpg,640,480,tomato,342,387,388,451
img_1410.jpg,640,480,tomato,383,382,433,441
img_1420.jpg,640,480,tomato,281,246,335,290
img_1420.jpg,640,480,tomato,332,242,370,295
img_1420.jpg,640,480,tomato,368,232,407,278
img_1420.jpg,640,480,tomato,281,292,332,344
img_1420.jpg,640,480,tomato,341,292,380,334
img_1420.jpg,640,480,tomato,378,273,416,324
img_1420.jpg,640,480,tomato,310,322,353,371
img_1420.jpg,640,480,tomato,362,333,407,389
img_1420.jpg,640,480,tomato,387,315,427,363
img_1420.jpg,640,480,tomato,304,367,344,417
img_1420.jpg,640,480,tomato,353,384,392,450
img_1420.jpg,640,480,tomato,391,383,442,440
img_1430.jpg,640,480,tomato,311,245,362,290
img_1430.jpg,640,480,tomato,364,240,402,295
img_1430.jpg,640,480,tomato,399,233,436,282
img_1430.jpg,640,480,tomato,312,290,362,340
img_1430.jpg,640,480,tomato,371,286,408,336
img_1430.jpg,640,480,tomato,405,274,443,322
img_1430.jpg,640,480,tomato,342,322,384,372
img_1430.jpg,640,480,tomato,389,331,436,381
img_1430.jpg,640,480,tomato,418,314,455,366
img_1430.jpg,640,480,tomato,334,364,372,408
img_1430.jpg,640,480,tomato,382,380,421,445
img_1430.jpg,640,480,tomato,423,381,474,436
img_1440.jpg,640,480,tomato,341,246,390,288
img_1440.jpg,640,480,tomato,393,239,427,292
img_1440.jpg,640,480,tomato,427,232,463,281
img_1440.jpg,640,480,tomato,339,288,387,337
img_1440.jpg,640,480,tomato,397,284,437,334
img_1440.jpg,640,480,tomato,433,275,472,325
img_1440.jpg,640,480,tomato,367,318,410,367
img_1440.jpg,640,480,tomato,418,331,464,383
img_1440.jpg,640,480,tomato,448,311,485,365
img_1440.jpg,640,480,tomato,360,361,398,405
img_1440.jpg,640,480,tomato,410,378,451,445
img_1440.jpg,640,480,tomato,451,380,502,439
img_1450.jpg,640,480,tomato,356,241,406,284
img_1450.jpg,640,480,tomato,404,238,444,290
img_1450.jpg,640,480,tomato,440,230,480,282
img_1450.jpg,640,480,tomato,354,285,404,340
img_1450.jpg,640,480,tomato,411,285,452,334
img_1450.jpg,640,480,tomato,447,274,486,323
img_1450.jpg,640,480,tomato,381,319,425,368
img_1450.jpg,640,480,tomato,431,328,476,383
img_1450.jpg,640,480,tomato,461,310,498,364
img_1450.jpg,640,480,tomato,375,359,414,405
img_1450.jpg,640,480,tomato,423,378,462,443
img_1450.jpg,640,480,tomato,457,378,515,441
img_1460.jpg,640,480,tomato,378,244,429,286
img_1460.jpg,640,480,tomato,427,240,462,288
img_1460.jpg,640,480,tomato,463,227,500,278
img_1460.jpg,640,480,tomato,377,284,423,338
img_1460.jpg,640,480,tomato,436,282,472,328
img_1460.jpg,640,480,tomato,468,274,508,318
img_1460.jpg,640,480,tomato,406,317,448,365
img_1460.jpg,640,480,tomato,454,326,497,380
img_1460.jpg,640,480,tomato,479,311,521,362
img_1460.jpg,640,480,tomato,395,359,438,406
img_1460.jpg,640,480,tomato,446,378,485,441
img_1460.jpg,640,480,tomato,487,378,535,433
img_1470.jpg,640,480,tomato,421,241,467,284
img_1470.jpg,640,480,tomato,468,236,512,288
img_1470.jpg,640,480,tomato,511,228,555,280
img_1470.jpg,640,480,tomato,414,287,468,339
img_1470.jpg,640,480,tomato,478,284,522,328
img_1470.jpg,640,480,tomato,511,275,554,318
img_1470.jpg,640,480,tomato,454,318,503,367
img_1470.jpg,640,480,tomato,502,325,554,374
img_1470.jpg,640,480,tomato,436,359,494,410
img_1470.jpg,640,480,tomato,489,376,541,436
img_1470.jpg,640,480,tomato,532,373,579,425
img_1480.jpg,640,480,tomato,468,241,511,293
img_1480.jpg,640,480,tomato,509,236,550,288
img_1480.jpg,640,480,tomato,546,222,597,275
img_1480.jpg,640,480,tomato,461,288,507,348
img_1480.jpg,640,480,tomato,519,277,563,326
img_1480.jpg,640,480,tomato,549,265,587,313
img_1480.jpg,640,480,tomato,506,318,547,370
img_1480.jpg,640,480,tomato,545,322,598,368
img_1480.jpg,640,480,tomato,461,340,500,391
img_1480.jpg,640,480,tomato,489,358,531,414
img_1480.jpg,640,480,tomato,532,365,580,434
img_1480.jpg,640,480,tomato,560,362,603,419
img_1490.jpg,640,480,tomato,472,245,514,290
img_1490.jpg,640,480,tomato,514,236,555,288
